word,reading
食卓,しょくたく
食品,しょくひん
植物,しょくぶつ
食物,しょくもつ
食欲,しょくよく
食料,しょくりょう
食糧,しょくりょう
書斎,しょさい
女子,じょし
助手,じょしゅ
徐々に,じょじょに
署名,しょめい
書物,しょもつ
女優,じょゆう
処理,しょり
書類,しょるい
知らせ,しらせ
尻,しり
知合い,しりあい
印,しるし
城,しろ
進学,しんがく
神経,しんけい
真剣,しんけん
信仰,しんこう
信号,しんごう
人工,じんこう
深刻,しんこく
診察,しんさつ
人種,じんしゅ
信じる,しんじる
人生,じんせい
親戚,しんせき
新鮮,しんせん
心臓,しんぞう
身体,しんたい
身長,しんちょう
慎重,しんちょう
審判,しんぱん
人物,じんぶつ
進歩,しんぽ
親友,しんゆう
信用,しんよう
信頼,しんらい
心理,しんり
人類,じんるい
巣,す
酢,す
図,ず
水準,すいじゅん
推薦,すいせん
スイッチ,スイッチ
睡眠,すいみん
数,すう
数字,すうじ
スープ,スープ
末,すえ
姿,すがた
スキー,スキー
救う,すくう
すくなくとも,すくなくとも
優れる,すぐれる
スケート,スケート
スケジュール,スケジュール
少しも,すこしも
過ごす,すごす
筋,すじ
進める,すすめる
勧める,すすめる
スター,スター
スタイル,スタイル
スタンド,スタンド
頭痛,ずつう
ずっと,ずっと
すっぱい,すっぱい
すてき,すてき
既に,すでに
すなわち,すなわち
スピーチ,スピーチ
全て,すべて
済ませる,すませる
角,すみ
墨,すみ
すみません (かん),すみません (かん)
澄む,すむ
清む,すむ
刷る,する
為る,する
鋭い,するどい
すれ違う,すれちがう
ずれる,ずれる
正,せい
生,せい
性,せい
姓,せい
所為,せい
税,ぜい
性格,せいかく
正確,せいかく
世紀,せいき
請求,せいきゅう
税金,ぜいきん
清潔,せいけつ
制限,せいげん
成功,せいこう
正式,せいしき
性質,せいしつ
精神,せいしん
成人,せいじん
精々,せいぜい
成績,せいせき
製造,せいぞう
贅沢,ぜいたく
成長,せいちょう
生長,せいちょう
制度,せいど
青年,せいねん
生年月日,せいねんがっぴ
製品,せいひん
政府,せいふ
生物,せいぶつ
生命,せいめい
整理,せいり
咳,せき
石炭,せきたん
責任,せきにん
石油,せきゆ
世間,せけん
説,せつ
積極的,せっきょくてき
設計,せっけい
絶対,ぜったい
セット,セット
愛,あい
相変わらず,あいかわらず
愛情,あいじょう
合図,あいず
アイスクリーム,アイスクリーム
愛する,あいする
相手,あいて
あいにく,あいにく
遭う,あう
アウト,アウト
明かり,あかり
空き,あき
明らか,あきらか
諦める,あきらめる
飽きる,あきる
握手,あくしゅ
悪魔,あくま
明ける,あける
揚げる,あげる
挙げる,あげる
預かる,あずかる
預ける,あずける
汗,あせ
与える,あたえる
温かい,あたたかい
暖まる,あたたまる
温まる,あたたまる
暖める,あたためる
温める,あたためる
辺り,あたり
当たり前,あたりまえ
当たる,あたる
あちこち,あちこち
扱う,あつかう
集まり,あつまり
当てる,あてる
跡,あと
穴,あな
油,あぶら
脂,あぶら
誤り,あやまり
粗,あら
嵐,あらし
争う,あらそう
新た,あらた
あらゆる,あらゆる
表す,あらわす
現す,あらわす
著す,あらわす
現れ,あらわれ
現れる,あらわれる
ありがとう,ありがとう
在る; 有る,ある
或,ある
あるいは,あるいは
アルバム,アルバム
泡,あわ
合わせる,あわせる
慌てる,あわてる
哀れ,あわれ
案,あん
案外,あんがい
暗記,あんき
安定,あんてい
あんなに,あんなに
あんまり,あんまり
胃,い
委員,いいん
意外,いがい
行き,いき
行き,ゆき
息,いき
勢い,いきおい
生き物,いきもの
いけない,いけない
医師,いし
意思,いし
意志,いし
維持,いじ
意識,いしき
異常,いじょう
意地悪,いじわる
泉,いずみ
いずれ,いずれ
以前,いぜん
板,いた
偉大,いだい
抱く,いだく
いたずら,いたずら
いただきます,いただきます
痛み,いたみ
至る,いたる
市,いち
位置,いち
一時,いちじ
一度に,いちどに
市場,いちば
いつか,いつか
一家,いっか
一種,いっしゅ
一瞬,いっしゅん
一生,いっしょう
一層,いっそう
一体,いったい
一致,いっち
いつでも,いつでも
いつのまにか,いつのまにか
一般,いっぱん
一方,いっぽう
いつまでも,いつまでも
移動,いどう
従兄弟,いとこ
従姉妹,いとこ
稲,いね
居眠り,いねむり
命,いのち
違反,いはん
衣服,いふく
居間,いま
今に,いまに
今にも,いまにも
イメージ,イメージ
否,いや
以来,いらい
依頼,いらい
いらいら,いらいら
いらっしゃい,いらっしゃい
医療,いりょう
岩,いわ
祝い,いわい
祝う,いわう
言わば,いわば
いわゆる,いわゆる
インク,インク
印刷,いんさつ
印象,いんしょう
引退,いんたい
インタビュー,インタビュー
引用,いんよう
ウイスキー,ウイスキー
上,うわ
魚,うお
うがい,うがい
受け取る,うけとる
動かす,うごかす
兎,うさぎ
牛,うし
失う,うしなう
疑う,うたがう
宇宙,うちゅう
討つ,うつ
撃つ,うつ
うっかり,うっかり
映す,うつす
訴える,うったえる
写る,うつる
映る,うつる
うなる,うなる
奪う,うばう
馬,うま
生まれ,うまれ
有無,うむ
梅,うめ
埋める,うめる
裏切る,うらぎる
羨ましい,うらやましい
売れる,うれる
噂,うわさ
運,うん
運転,うんてん
柄,え
永遠,えいえん
永久,えいきゅう
影響,えいきょう
営業,えいぎょう
衛星,えいせい
栄養,えいよう
笑顔,えがお
描く,えがく
餌,えさ
エネルギー,エネルギー
得る,える
得る,うる
円,えん
延期,えんき
演技,えんぎ
援助,えんじょ
エンジン,エンジン
演説,えんぜつ
演奏,えんそう
老い,おい
追い付く,おいつく
王,おう
追う,おう
応援,おうえん
王様,おうさま
王子,おうじ
応じる,おうじる
横断,おうだん
終える,おえる
大いに,おおいに
覆う,おおう
大家,おおや
丘,おか
沖,おき
奥,おく
贈る,おくる
起こる,おこる
押える,おさえる
幼い,おさない
収める,おさめる
納める,おさめる
治める,おさめる
お辞儀,おじぎ
お洒落,おしゃれ
お喋り,おしゃべり
汚染,おせん
恐らく,おそらく
恐れる,おそれる
恐ろしい,おそろしい
教わる,おそわる
お互い,おたがい
穏やか,おだやか
男の人,おとこのひと
大人しい,おとなしい
劣る,おとる
鬼,おに
帯,おび
お昼,おひる
オフィス,オフィス
溺れる,おぼれる
お前,おまえ
おめでとう,おめでとう
お目に掛かる,おめにかかる
思い付く,おもいつく
思い出,おもいで
主に,おもに
思わず,おもわず
泳ぎ,およぎ
およそ,およそ
及ぼす,およぼす
下す,おろす
降ろす,おろす
卸す,おろす
音,おん
恩,おん
温暖,おんだん
温度,おんど
可,か
蚊,か
課,か
カー,カー
カード,カード
貝,かい
害,がい
会員,かいいん
絵画,かいが
海外,かいがい
会計,かいけい
解決,かいけつ
会合,かいごう
外交,がいこう
開始,かいし
解釈,かいしゃく
外出,がいしゅつ
改善,かいぜん
快適,かいてき
回復,かいふく
飼う,かう
帰す,かえす
代える,かえる
替える,かえる
換える,かえる
反る,かえる
香り,かおり
画家,がか
抱える,かかえる
価格,かかく
化学,かがく
輝く,かがやく
係,かかり
罹る,かかる
限る,かぎる
掻く,かく
描く,かく
嗅ぐ,かぐ
家具,かぐ
学,がく
額,がく
覚悟,かくご
確実,かくじつ
学者,がくしゃ
学習,がくしゅう
隠す,かくす
拡大,かくだい
確認,かくにん
学問,がくもん
隠れる,かくれる
影,かげ
陰,かげ
欠ける,かける
加減,かげん
過去,かこ
籠,かご
囲む,かこむ
火災,かさい
重なる,かさなる
重ねる,かさねる
飾り,かざり
貸し,かし
菓子,かし
家事,かじ
賢い,かしこい
歌手,かしゅ
数,かず
稼ぐ,かせぐ
数える,かぞえる
型,かた
肩,かた
堅い,かたい
硬い,かたい
方々,かたがた
片付く,かたづく
刀,かたな
語る,かたる
勝ち,かち
価値,かち
がっかり,がっかり
活気,かっき
楽器,がっき
学期,がっき
活動,かつどう
活躍,かつやく
活用,かつよう
仮定,かてい
過程,かてい
課程,かてい
悲しむ,かなしむ
必ずしも,かならずしも
かなり,かなり
金,かね
鐘,かね
可能,かのう
株,かぶ
被る,かぶる
我慢,がまん
上,かみ
神,かみ
雷,かみなり
髪の毛,かみのけ
科目,かもく
かもしれない,かもしれない
かゆい,かゆい
歌謡,かよう
空,から
殻,から
柄,がら
刈る,かる
河,かわ
皮,かわ
革,かわ
可愛そう,かわいそう
可愛らしい,かわいらしい
乾かす,かわかす
渇く,かわく
代る,かわる
缶,かん
勘,かん
考え,かんがえ
感覚,かんかく
間隔,かんかく
観客,かんきゃく
環境,かんきょう
歓迎,かんげい
観光,かんこう
観察,かんさつ
感じ,かんじ
感謝,かんしゃ
患者,かんじゃ
勘定,かんじょう
感情,かんじょう
感じる,かんじる
感心,かんしん
関心,かんしん
関する,かんする
完成,かんせい
完全,かんぜん
乾燥,かんそう
感想,かんそう
感動,かんどう
監督,かんとく
管理,かんり
完了,かんりょう
関連,かんれん
議員,ぎいん
記憶,きおく
気温,きおん
機械,きかい
器械,きかい
議会,ぎかい
期間,きかん
機関,きかん
企業,きぎょう
効く,きく
期限,きげん
機嫌,きげん
気候,きこう
岸,きし
生地,きじ
記事,きじ
技師,ぎし
記者,きしゃ
傷,きず
期待,きたい
気体,きたい
帰宅,きたく
貴重,きちょう
議長,ぎちょう
きちんと,きちんと
きつい,きつい
気付く,きづく
気に入る,きにいる
記入,きにゅう
記念,きねん
機能,きのう
気の毒,きのどく
寄付,きふ
希望,きぼう
基本,きほん
決まり,きまり
気味,きみ
奇妙,きみょう
義務,ぎむ
疑問,ぎもん
逆,ぎゃく
キャプテン,キャプテン
キャンプ,キャンプ
旧,きゅう
級,きゅう
球,きゅう
休暇,きゅうか
休憩,きゅうけい
急激,きゅうげき
吸収,きゅうしゅう
救助,きゅうじょ
急速,きゅうそく
休息,きゅうそく
急に,きゅうに
給料,きゅうりょう
器用,きよう
教科書,きょうかしょ
競技,きょうぎ
行儀,ぎょうぎ
供給,きょうきゅう
教授,きょうじゅ
強調,きょうちょう
共通,きょうつう
共同,きょうどう
恐怖,きょうふ
協力,きょうりょく
強力,きょうりょく
許可,きょか
局,きょく
巨大,きょだい
嫌う,きらう
霧,きり
切れ,きれ
切れる,きれる
記録,きろく
議論,ぎろん
金,きん
銀,ぎん
禁煙,きんえん
金額,きんがく
金庫,きんこ
禁止,きんし
金銭,きんせん
金属,きんぞく
近代,きんだい
緊張,きんちょう
筋肉,きんにく
金融,きんゆう
句,く
食う,くう
偶然,ぐうぜん
臭い,くさい
鎖,くさり
腐る,くさる
癖,くせ
管,くだ
具体,ぐたい
下り,くだり
下る,くだる
苦痛,くつう
ぐっすり,ぐっすり
区別,くべつ
組,くみ
組合,くみあい
組む,くむ
汲む,くむ
酌む,くむ
悔しい,くやしい
位,くらい
暮らし,くらし
クラシック,クラシック
暮らす,くらす
グラス,グラス
グランド,グランド
クリーム,クリーム
繰り返す,くりかえす
クリスマス,クリスマス
狂う,くるう
グループ,グループ
苦しい,くるしい
苦しむ,くるしむ
暮れ,くれ
苦労,くろう
加える,くわえる
咥える,くわえる
詳しい,くわしい
加わる,くわわる
訓,くん
軍,ぐん
郡,ぐん
軍隊,ぐんたい
訓練,くんれん
下,げ
計,けい
敬意,けいい
経営,けいえい
景気,けいき
傾向,けいこう
警告,けいこく
計算,けいさん
掲示,けいじ
刑事,けいじ
芸術,げいじゅつ
契約,けいやく
経由,けいゆ
ケース,ケース
ゲーム,ゲーム
劇,げき
劇場,げきじょう
化粧,けしょう
けち,けち
血液,けつえき
結果,けっか
欠陥,けっかん
結局,けっきょく
決心,けっしん
欠席,けっせき
決定,けってい
欠点,けってん
結論,けつろん
煙,けむり
蹴る,ける
券,けん
県,けん
見解,けんかい
限界,げんかい
現金,げんきん
言語,げんご
健康,けんこう
検査,けんさ
現在,げんざい
現実,げんじつ
現象,げんしょう
現状,げんじょう
建設,けんせつ
現代,げんだい
建築,けんちく
見当,けんとう
検討,けんとう
現場,げんば
憲法,けんぽう
権利,けんり
後,ご
碁,ご
恋,こい
濃い,こい
恋人,こいびと
幸運,こううん
講演,こうえん
効果,こうか
硬貨,こうか
高価,こうか
豪華,ごうか
合格,ごうかく
交換,こうかん
航空,こうくう
光景,こうけい
合計,ごうけい
攻撃,こうげき
貢献,こうけん
広告,こうこく
交際,こうさい
校舎,こうしゃ
後者,こうしゃ
工場,こうば
公正,こうせい
構成,こうせい
高速,こうそく
行動,こうどう
強盗,ごうとう
後輩,こうはい
幸福,こうふく
公平,こうへい
候補,こうほ
考慮,こうりょ
越える,こえる
超える,こえる
コーチ,コーチ
コード,コード
氷,こおり
凍る,こおる
ゴール,ゴール
誤解,ごかい
語学,ごがく
呼吸,こきゅう
故郷,こきょう
極,ごく
国語,こくご
国籍,こくせき
黒板,こくばん
克服,こくふく
国民,こくみん
穀物,こくもつ
腰,こし
胡椒,こしょう
個人,こじん
越す,こす
超す,こす
国家,こっか
国会,こっかい
国境,こっきょう
骨折,こっせつ
小包,こづつみ
琴,こと
異なる,ことなる
諺,ことわざ
断る,ことわる
粉,こな
好み,このみ
好む,このむ
こぼす,こぼす
こぼれる,こぼれる
塵,ごみ
小麦,こむぎ
ごめんなさい,ごめんなさい
小屋,こや
これら,これら
殺す,ころす
転ぶ,ころぶ
今回,こんかい
今後,こんご
混雑,こんざつ
こんなに,こんなに
困難,こんなん
今日,こんにち
こんにちは,こんにちは
婚約,こんやく
混乱,こんらん
差,さ
サービス,サービス
際,さい
最高,さいこう
財産,ざいさん
最終,さいしゅう
最中,さいちゅう
最低,さいてい
才能,さいのう
裁判,さいばん
材料,ざいりょう
幸い,さいわい
サイン,サイン
境,さかい
逆らう,さからう
盛り,さかり
作業,さぎょう
裂く,さく
昨,さく
作品,さくひん
作物,さくもつ
桜,さくら
酒,さけ
叫ぶ,さけぶ
避ける,さける
支える,ささえる
刺さる,ささる
刺す,さす
指す,さす
挿す,さす
注す,さす
射す,さす
座席,ざせき
誘う,さそう
札,さつ
作家,さっか
作曲,さっきょく
ざっと,ざっと
さっぱり,さっぱり
さて,さて
砂漠,さばく
差別,さべつ
ママ,ママ
豆,まめ
守る,まもる
迷う,まよう
丸,まる
円,まる
まるで,まるで
万一,まんいち
満足,まんぞく
身,み
実,み
見送り,みおくり
味方,みかた
見事,みごと
ミス,ミス
満ちる,みちる
密,みつ
認める,みとめる
見舞い,みまい
土産,みやげ
都,みやこ
妙,みょう
明後日,みょうごにち
未来,みらい
魅力,みりょく
診る,みる
ミルク,ミルク
無,む
向かい,むかい
迎え,むかえ
向く,むく
剥く,むく
向ける,むける
無視,むし
蒸し暑い,むしあつい
虫歯,むしば
寧ろ,むしろ
蒸す,むす
結ぶ,むすぶ
無駄,むだ
夢中,むちゅう
胸,むね
無料,むりょう
芽,め
明確,めいかく
名刺,めいし
名詞,めいし
命じる,めいじる
名人,めいじん
命令,めいれい
迷惑,めいわく
目上,めうえ
飯,めし
滅多に,めったに
メモ,メモ
面,めん
綿,めん
免許,めんきょ
面接,めんせつ
面倒,めんどう
メンバー,メンバー
申し込む,もうしこむ
申し訳,もうしわけ
毛布,もうふ
燃える,もえる
目的,もくてき
目標,もくひょう
文字,もじ
文字,もんじ
もしかすると,もしかすると
もしも,もしも
持ち上げる,もちあげる
用いる,もちいる
もったいない,もったいない
尤も,もっとも
元,もと
基,もと
素,もと
戻す,もどす
基づく,もとづく
求める,もとめる
者,もの
物音,ものおと
物語,ものがたり
物事,ものごと
燃やす,もやす
模様,もよう
文句,もんく
やがて,やがて
役,やく
約,やく
訳,やく
訳す,やくす
役割,やくわり
家賃,やちん
厄介,やっかい
宿,やど
雇う,やとう
屋根,やね
破る,やぶる
破れる,やぶれる
辞める,やめる
やや,やや
唯一,ゆいいつ
勇気,ゆうき
友好,ゆうこう
有効,ゆうこう
優秀,ゆうしゅう
優勝,ゆうしょう
友情,ゆうじょう
友人,ゆうじん
有能,ゆうのう
郵便,ゆうびん
ユーモア,ユーモア
有利,ゆうり
床,ゆか
愉快,ゆかい
譲る,ゆずる
豊か,ゆたか
茹でる,ゆでる
許す,ゆるす
夜,よ
夜明け,よあけ
酔う,よう
容易,ようい
容器,ようき
陽気,ようき
要求,ようきゅう
用心,ようじん
様子,ようす
要するに,ようするに
要素,ようそ
要点,ようてん
曜日,ようび
ヨーロッパ,ヨーロッパ
予期,よき
横切る,よこぎる
汚す,よごす
予算,よさん
止す,よす
寄せる,よせる
予測,よそく
ヨット,ヨット
夜中,よなか
世の中,よのなか
余分,よぶん
予報,よほう
予防,よぼう
読み,よみ
嫁,よめ
余裕,よゆう
より,より
因る,よる
喜び,よろこび
よろしく (かん),よろしく (かん)
四,よん
来,らい～
ライター,ライター
楽,らく
ラケット,ラケット
利益,りえき
理解,りかい
陸,りく
利口,りこう
離婚,りこん
理想,りそう
率,りつ
留学,りゅうがく
流行,りゅうこう
量,りょう
寮,りょう
両替,りょうがえ
料金,りょうきん
例,れい
礼,れい
例外,れいがい
礼儀,れいぎ
冷静,れいせい
列,れつ
列車,れっしゃ
レベル,レベル
連想,れんそう
連続,れんぞく
老人,ろうじん
労働,ろうどう
ロケット,ロケット
論じる,ろんじる
論争,ろんそう
論文,ろんぶん
輪,わ
ワイン,ワイン
わがまま,わがまま
別れ,わかれ
分かれる,わかれる
脇,わき
湧く,わく
分ける,わける
わざと,わざと
僅か,わずか
綿,わた
話題,わだい
笑い,わらい
割る,わる
悪口,わるくち
我々,われわれ
湾,わん
椀,わん
碗,わん
悪,あく
当り,あたり
アップ,アップ
宛てる,あてる
アンケート,アンケート
異,い
意,い
医院,いいん
怒り,いかり
粋,いき
意地,いじ
依然,いぜん
傷める,いためる
炒める,いためる
一帯,いったい
異動,いどう
衣料,いりょう
渦,うず
埋まる,うまる
産む,うむ
縁,えん
尾,お
負う,おう
遅れ,おくれ
教え,おしえ
驚き,おどろき
織る,おる
欠く,かく
角,かく
核,かく
格,かく
学歴,がくれき
駆ける,かける
賭ける,かける
課題,かだい
片付け,かたづけ
加味,かみ
借り,かり
狩り,かり
管,かん
～観,かん
癌,がん
刊行,かんこう
慣行,かんこう
歓声,かんせい
官僚,かんりょう
器官,きかん
季刊,きかん
起源,きげん
機構,きこう
築く,きずく
規制,きせい
丘陵,きゅうりょう
協議,きょうぎ
享受,きょうじゅ
協調,きょうちょう
切り,きり
菌,きん
近視,きんし
苦,く
群,ぐん
刑,けい
経緯,けいい
計器,けいき
契機,けいき
携帯,けいたい
形態,けいたい
血管,けっかん
決行,けっこう
件,けん
減少,げんしょう
公演,こうえん
後悔,こうかい
航海,こうかい
拘束,こうそく
荒廃,こうはい
降伏,こうふく
興奮,こうふん
語句,ごく
個々,ここ
故人,こじん
小銭,こぜに
ことによると,ことによると
コンテスト,コンテスト
採集,さいしゅう
作,さく
策,さく
設備,せつび
絶滅,ぜつめつ
節約,せつやく
攻める,せめる
責める,せめる
善,ぜん
全,ぜん
全員,ぜんいん
専攻,せんこう
全国,ぜんこく
洗剤,せんざい
先日,せんじつ
前者,ぜんしゃ
選手,せんしゅ
全身,ぜんしん
前進,ぜんしん
センター,センター
全体,ぜんたい
選択,せんたく
宣伝,せんでん
象,ぞう
騒音,そうおん
増加,ぞうか
操作,そうさ
想像,そうぞう
相続,そうぞく
装置,そうち
相当,そうとう
速度,そくど
底,そこ
そこで,そこで
組織,そしき
そして,そして
注ぐ,そそぐ
育つ,そだつ
そっくり,そっくり
そっと,そっと
袖,そで
備える,そなえる
具える,そなえる
そのうえ,そのうえ
そのうち,そのうち
そのまま,そのまま
蕎麦,そば
ソファー,ソファー
粗末,そまつ
それぞれ,それぞれ
それでも,それでも
それと,それと
それとも,それとも
揃う,そろう
揃える,そろえる
損,そん
損害,そんがい
尊敬,そんけい
存在,そんざい
尊重,そんちょう
田,た
他,た
対,たい
大,だい
題,だい
体育,たいいく
体温,たいおん
大会,たいかい
大気,たいき
代金,だいきん
退屈,たいくつ
滞在,たいざい
大使,たいし
大した,たいした
体重,たいじゅう
対象,たいしょう
対照,たいしょう
大臣,だいじん
対する,たいする
大戦,たいせん
態度,たいど
大統領,だいとうりょう
大半,たいはん
代表,だいひょう
大部分,だいぶぶん
タイプライター,タイプライター
逮捕,たいほ
題名,だいめい
ダイヤ,ダイヤ
太陽,たいよう
平ら,たいら
代理,だいり
大陸,たいりく
倒す,たおす
タオル,タオル
だが,だが
互い,たがい
高める,たかめる
宝,たから
宅,たく
炊く,たく
焚く,たく
抱く,だく
だけど,だけど
たしか,たしか
確かめる,たしかめる
多少,たしょう
助かる,たすかる
助ける,たすける
ただ,ただ
只,ただ
唯,ただ
戦い,たたかい
戦う,たたかう
叩く,たたく
直ちに,ただちに
畳む,たたむ
立ち上がる,たちあがる
立場,たちば
建つ,たつ
経つ,たつ
達する,たっする
唯,たった
だって,だって
たっぷり,たっぷり
たとえ,たとえ
谷,たに
他人,たにん
種,たね
束,たば
足袋,たび
度,たび
旅,たび
たびたび,たびたび
玉,たま
球,たま
弾,たま
偶,たま
騙す,だます
偶々,たまたま
たまらない,たまらない
溜まる,たまる
黙る,だまる
試し,ためし
試す,ためす
溜める,ためる
便り,たより
頼る,たよる
段,だん
単位,たんい
単語,たんご
男子,だんし
単純,たんじゅん
誕生,たんじょう
ダンス,ダンス
団体,だんたい
担当,たんとう
単なる,たんなる
単に,たんに
地,ち
地位,ちい
地域,ちいき
チーズ,チーズ
チーム,チーム
知恵,ちえ
地下,ちか
違い,ちがい
違いない,ちがいない
近頃,ちかごろ
地球,ちきゅう
地区,ちく
遅刻,ちこく
知事,ちじ
知識,ちしき
父親,ちちおや
知能,ちのう
地平線,ちへいせん
地方,ちほう
茶,ちゃ
チャンス,チャンス
ちゃんと,ちゃんと
中,ちゅう
注,ちゅう
中央,ちゅうおう
中学,ちゅうがく
中古,ちゅうこ
中止,ちゅうし
駐車,ちゅうしゃ
昼食,ちゅうしょく
中心,ちゅうしん
注目,ちゅうもく
注文,ちゅうもん
長期,ちょうき
調査,ちょうさ
調子,ちょうし
頂上,ちょうじょう
ちょうだい,ちょうだい
貯金,ちょきん
直接,ちょくせつ
著者,ちょしゃ
散らす,ちらす
散る,ちる
遂に,ついに
通過,つうか
通貨,つうか
通学,つうがく
通勤,つうきん
通行,つうこう
通じる,つうじる
通信,つうしん
通訳,つうやく
捕まる,つかまる
掴む,つかむ
疲れ,つかれ
付き合い,つきあい
付合う,つきあう
次々,つぎつぎ
付く,つく
就く,つく
突く,つく
次ぐ,つぐ
注ぐ,つぐ
付ける,つける
着ける,つける
伝わる,つたわる
土,つち
続き,つづき
包み,つつみ
勤め,つとめ
務め,つとめ
繋がる,つながる
繋ぐ,つなぐ
繋げる,つなげる
常に,つねに
翼,つばさ
つまり,つまり
罪,つみ
積む,つむ
詰める,つめる
積もる,つもる
梅雨,つゆ
辛い,つらい
釣,つり
連れ,つれ
出,で
出会い,であい
出合い,であい
出会う,であう
提案,ていあん
定期,ていき
抵抗,ていこう
提出,ていしゅつ
停電,ていでん
程度,ていど
停留所,ていりゅうじょ
デート,デート
敵,てき
出来事,できごと
適する,てきする
適切,てきせつ
適度,てきど
適用,てきよう
できれば,できれば
手品,てじな
ですから,ですから
鉄,てつ
哲学,てつがく
手伝い,てつだい
徹底,てってい
鉄道,てつどう
徹夜,てつや
手間,てま
デモ,デモ
典型,てんけい
天候,てんこう
電子,でんし
テント,テント
伝統,でんとう
天然,てんねん
問い,とい
党,とう
塔,とう
答案,とうあん
同一,どういつ
銅貨,どうか
当時,とうじ
動詞,どうし
同時,どうじ
どうしても,どうしても
どうぞよろしく,どうぞよろしく
到着,とうちゃく
道徳,どうとく
投票,とうひょう
東洋,とうよう
同様,どうよう
童謡,どうよう
同僚,どうりょう
道路,どうろ
通す,とおす
通り過ぎる,とおりすぎる
都会,とかい
溶く,とく
解く,とく
退く,どく
毒,どく
得意,とくい
読書,どくしょ
独身,どくしん
特徴,とくちょう
特長,とくちょう
独特,どくとく
独立,どくりつ
溶ける,とける
解ける,とける
どこか,どこか
ところが,ところが
ところで,ところで
登山,とざん
都市,とし
年月,としつき
図書,としょ
年寄,としより
閉じる,とじる
途端,とたん
土地,とち
突然,とつぜん
トップ,トップ
届く,とどく
とにかく,とにかく
飛ばす,とばす
飛び出す,とびだす
留める,とめる
泊める,とめる
友,とも
共に,ともに
虎,とら
ドライブ,ドライブ
トラック,トラック
ドラマ,ドラマ
トランプ,トランプ
取り上げる,とりあげる
努力,どりょく
トレーニング,トレーニング
ドレス,ドレス
取れる,とれる
泥,どろ
トン,トン
とんでもない,とんでもない
どんなに,どんなに
トンネル,トンネル
名,な
内容,ないよう
なお,なお
仲,なか
流す,ながす
半ば,なかば
仲間,なかま
中身,なかみ
中味,なかみ
眺め,ながめ
眺める,ながめる
流れ,ながれ
流れる,ながれる
亡くす,なくす
殴る,なぐる
無し,なし
なぜなら,なぜなら
謎,なぞ
納得,なっとく
何か,なにか
なにも,なにも
鍋,なべ
生,なま
怠ける,なまける
波,なみ
涙,なみだ
悩む,なやむ
鳴らす,ならす
為る,なる
生る,なる
馴れる,なれる
縄,なわ
何で,なんで
何でも,なんでも
何とか,なんとか
似合う,にあう
